0,1
3273,-2966
3466,-2880
3640,-2803
3807,-2706
4006,-2575
4255,-2445
4520,-2353
4744,-2286
4903,-2203
5022,-2095
5130,-1996
5230,-1934
5317,-1883
5398,-1803
5486,-1687
5572,-1558
5631,-1428
5646,-1279
5632,-1113
5608,-970
5575,-889
5521,-863
5443,-842
5347,-808
5239,-788
5111,-807
4968,-851
4837,-890
4741,-925
4669,-985
4593,-1072
4507,-1142
4424,-1150
4362,-1103
4306,-1050
4228,-1013
4121,-978
3993,-929
3847,-880
3670,-857
3452,-856
3205,-853
2958,-842
2733,-852
2540,-903
2380,-985
2251,-1073
2143,-1168
2041,-1284
1946,-1416
1883,-1530
1878,-1599
1943,-1635
2069,-1670
2242,-1716
2456,-1761
2693,-1802
2919,-1860
3121,-1955
3322,-2071
3557,-2179
3832,-2274
4111,-2375
4351,-2492
4540,-2604
4687,-2688
4786,-2747
4821,-2801
4791,-2859
4726,-2902
4665,-2916
4624,-2912
4600,-2905
4575,-2896
4532,-2874
4452,-2838
4324,-2807
4161,-2797
3996,-2804
3856,-2827
3747,-2876
3660,-2969
3596,-3104
3552,-3255
3514,-3396
3455,-3529
3365,-3664
3261,-3801
3170,-3942
3088,-4095
2994,-4278
2878,-4492
2750,-4712
2626,-4916
2500,-5114
2358,-5334
2192,-5590
2008,-5857
1807,-6111
1587,-6349
1364,-6583
1167,-6818
1019,-7048
904,-7268
789,-7481
650,-7686
488,-7869
299,-8022
73,-8156
-196,-8294
-485,-8447
-774,-8605
-1060,-8760
-1350,-8917
-1644,-9083
-1918,-9248
-2163,-9393
-2387,-9508
-2589,-9611
-2747,-9713
-2842,-9809
-2896,-9883
-2949,-9924
-2997,-9937
-2991,-9935
-2892,-9927
-2734,-9919
-2593,-9912
-2496,-9899
-2401,-9870
-2260,-9824
-2069,-9779
-1844,-9739
-1575,-9694
-1225,-9617
-796,-9497
-336,-9354
102,-9220
498,-9107
841,-8999
1097,-8880
1237,-8745
1298,-8605
1365,-8474
1494,-8355
1653,-8240
1780,-8122
1861,-7994
1928,-7858
1996,-7718
2045,-7573
2071,-7408
2109,-7214
2196,-6997
2305,-6780
2390,-6576
2453,-6376
2551,-6168
2703,-5955
2852,-5752
2936,-5561
2982,-5357
3081,-5122
3272,-4864
3497,-4607
3692,-4362
3861,-4119
4045,-3874
4230,-3643
4353,-3443
4375,-3272
4341,-3116
4302,-2982
4259,-2889
4180,-2837
4075,-2804
3987,-2774
3932,-2761
3868,-2793
3766,-2864
3657,-2937
3593,-2979
3569,-3000
3536,-3023
3481,-3047
3447,-3059
3449,-3052
3424,-3046
3305,-3052
3106,-3052
2911,-3039
2761,-3037
2617,-3085
2442,-3181
2279,-3288
2201,-3374
2202,-3458
2199,-3567
2139,-3687
2062,-3781
2025,-3833
2027,-3876
2022,-3930
2007,-3973
2031,-3969
2106,-3922
2186,-3872
2226,-3836
2258,-3785
2342,-3696
2472,-3595
2593,-3536
2681,-3524
2782,-3513
2925,-3460
