0,1
4509,272
4849,281
5056,335
5143,457
5129,649
5010,896
4779,1171
4453,1448
4061,1701
3612,1903
3094,2041
2508,2107
1869,2095
1198,2027
546,1930
-13,1840
-433,1786
-688,1759
-769,1725
-722,1643
-628,1480
-501,1256
-321,1008
-112,741
109,461
345,184
597,-69
872,-287
1144,-470
1395,-616
1643,-696
1905,-698
2168,-647
2411,-569
2632,-475
2829,-363
3011,-229
3206,-59
3422,148
3621,388
3755,668
3821,974
3831,1300
3782,1623
3677,1910
3517,2117
3298,2216
3041,2214
2751,2131
2433,1988
2090,1803
1738,1631
1402,1502
1103,1409
811,1307
491,1164
138,967
-239,726
-633,457
-1034,167
-1444,-141
-1850,-465
-2210,-776
-2482,-1068
-2667,-1335
-2796,-1568
-2896,-1748
-2981,-1855
-3037,-1899
-3049,-1892
-3015,-1850
-2947,-1782
-2864,-1680
-2777,-1515
-2689,-1289
-2587,-1024
-2456,-744
-2295,-484
-2113,-273
-1940,-132
-1814,-59
-1746,-42
-1717,-76
-1688,-156
-1629,-263
-1503,-382
-1291,-516
-1002,-664
-662,-825
-297,-997
65,-1187
396,-1379
673,-1542
889,-1658
1037,-1726
1108,-1751
1123,-1736
1132,-1692
1142,-1634
1130,-1573
1106,-1505
1106,-1435
1130,-1374
1152,-1337
1144,-1323
1096,-1345
994,-1396
845,-1452
692,-1471
568,-1427
493,-1325
457,-1167
442,-956
427,-727
396,-496
320,-261
182,-20
-54,209
-387,418
-788,585
-1226,678
-1673,675
-2098,588
-2475,439
-2815,235
-3136,-13
-3435,-282
-3695,-562
-3895,-842
-4033,-1090
-4099,-1277
-4077,-1389
-3968,-1415
-3778,-1367
-3552,-1274
-3358,-1155
-3224,-1002
-3117,-798
-3015,-550
-2908,-253
-2777,87
-2609,461
-2417,848
-2227,1222
-2067,1570
-1950,1893
-1894,2180
-1911,2416
-1987,2593
-2108,2693
-2281,2698
-2490,2596
-2706,2401
-2905,2141
-3051,1820
-3105,1448
-3046,1059
-2879,687
-2619,345
-2271,38
-1843,-229
-1376,-472
-922,-701
-523,-915
-193,-1124
75,-1323
284,-1486
418,-1615
481,-1719
491,-1792
442,-1829
323,-1821
148,-1763
-56,-1629
-278,-1427
-499,-1194
-696,-946
-837,-688
-929,-448
-1007,-246
-1065,-69
-1080,99
-1046,243
-970,342
-880,388
-812,371
-776,291
-752,182
-754,65
-810,-35
-902,-81
-1014,-64
-1133,4
-1238,114
-1313,262
-1367,435
-1406,595
-1432,700
-1432,741
-1364,734
-1184,700
-878,675
-438,702
116,777
755,877
1422,989
2039,1096
2562,1188
2989,1271
3322,1336
3541,1363
3660,1332
3719,1232
3741,1054
3728,809
3682,529
3614,255
3544,24
3473,-154
3391,-278
3276,-370
3133,-458
2977,-543
2839,-606
2749,-618
2717,-564
2734,-445
2795,-263
2883,-20
2960,264
3011,578
3036,914
3009,1264
2900,1606
2710,1944
2477,2253
2226,2513
1983,2727
1789,2909
1660,3048
1589,3116
1548,3111
1490,3053
1385,2977
1244,2934
1086,2931
921,2963
743,2989
537,2975
301,2885
41,2722
-236,2481
-499,2192
-701,1896
-829,1606
-878,1332
-829,1079
-664,865
-394,712
-78,612
204,527
413,437
576,352
731,277
911,209
1135,136
1417,41
1764,-90
2185,-287
2649,-574
3104,-936
3502,-1350
3843,-1790
4105,-2210
4261,-2575
4283,-2862
4183,-3063
4001,-3175
3789,-3195
3590,-3119
3412,-2981
3247,-2806
3111,-2589
2999,-2324
2875,-2025
2712,-1705
2474,-1379
2139,-1068
1745,-769
1324,-487
872,-239
369,-39
-180,109
-771,194
-1367,223
-1945,213
-2507,155
-3032,55
-3484,-42
-3815,-95
-3987,-100
-4002,-49
-3883,65
-3652,235
-3350,425
-3027,583
-2704,692
-2402,746
-2137,741
-1884,683
-1632,583
-1396,437
-1194,255
-1051,43
-1007,-190
-1063,-428
-1177,-637
-1308,-786
-1425,-856
-1508,-851
-1559,-774
-1581,-645
-1581,-487
-1566,-304
-1547,-124
-1539,9
-1564,70
-1622,77
-1712,38
-1811,-54
-1899,-183
-1972,-326
-2028,-475
-2069,-598
-2120,-671
-2210,-708
-2349,-747
-2533,-827
-2764,-978
-3039,-1187
-3321,-1427
-3537,-1668
-3644,-1846
-3620,-1935
-3486,-1938
-3299,-1863
-3129,-1743
-3017,-1627
-2969,-1527
-2981,-1452
-3059,-1415
-3209,-1437
-3411,-1544
-3613,-1741
-3768,-2008
-3858,-2310
-3883,-2589
-3829,-2796
-3683,-2915
-3460,-2937
-3192,-2854
-2927,-2684
-2704,-2448
-2519,-2179
-2363,-1904
-2247,-1636
-2215,-1406
-2303,-1250
-2512,-1192
-2781,-1204
-3032,-1260
-3219,-1352
-3348,-1481
-3411,-1629
-3428,-1777
-3455,-1906
-3511,-2021
-3605,-2125
-3732,-2213
-3841,-2259
-3900,-2281
-3904,-2315
-3853,-2383
-3759,-2482
-3652,-2609
-3525,-2781
-3377,-2983
-3192,-3173
-2942,-3333
-2626,-3462
-2273,-3523
-1909,-3494
-1564,-3382
-1272,-3192
-1019,-2920
-810,-2594
-657,-2256
-543,-1923
-436,-1602
-314,-1325
-168,-1107
9,-953
218,-876
437,-871
651,-905
865,-944
1069,-978
1256,-992
1429,-975
1580,-932
1689,-873
1742,-808
1735,-713
1655,-564
1507,-365
1290,-141
1001,85
661,303
320,522
9,758
-263,1003
-496,1239
-686,1446
-825,1616
-917,1745
-968,1837
-961,1922
-885,2022
-759,2141
-579,2282
-338,2464
-52,2669
289,2858
692,3021
1149,3150
1645,3225
2158,3237
2639,3191
3045,3079
3344,2900
3532,2671
3641,2416
3714,2165
3779,1949
3843,1786
3882,1665
3884,1582
3860,1553
3845,1580
3879,1662
3972,1828
4098,2066
4224,2343
4285,2610
4236,2841
4103,3036
3937,3203
3787,3361
3673,3524
3607,3685
3590,3818
3612,3930
3626,4027
3592,4115
3466,4224
3208,4365
2841,4523
2430,4689
2012,4837
1616,4932
1264,4939
982,4856
799,4698
734,4475
777,4205
887,3901
1018,3570
1127,3235
1183,2912
1166,2608
1101,2319
1008,2046
911,1772
833,1465
763,1123
695,758
649,381
624,0
605,-385
622,-781
704,-1175
870,-1542
1106,-1887
1353,-2227
1580,-2553
1793,-2852
1986,-3124
2134,-3372
2260,-3586
2396,-3749
2518,-3844
2586,-3868
2579,-3822
2503,-3712
2377,-3530
2221,-3265
2058,-2918
1886,-2512
1682,-2091
1429,-1690
1103,-1330
709,-1029
279,-810
-137,-667
-494,-603
-788,-633
-1041,-742
-1279,-902
-1517,-1087
-1770,-1257
-2057,-1376
-2390,-1440
-2767,-1449
-3153,-1396
-3477,-1269
-3693,-1060
-3805,-778
-3839,-450
-3798,-103
-3686,228
-3511,529
-3280,790
-3012,989
-2735,1127
-2499,1181
-2349,1147
-2278,1057
-2288,926
-2385,770
-2533,632
-2665,505
-2745,347
-2760,133
-2689,-124
-2543,-414
-2346,-720
-2130,-1029
-1926,-1316
-1746,-1544
-1600,-1695
-1498,-1760
-1444,-1748
-1447,-1683
-1551,-1573
-1792,-1449
-2157,-1357
-2599,-1311
-3073,-1301
-3520,-1325
-3897,-1391
-4182,-1495
-4388,-1646
-4568,-1850
-4731,-2101
-4850,-2351
-4921,-2550
-4967,-2679
-4996,-2760
-5001,-2808
-4989,-2864
-4952,-2969
-4865,-3119
-4680,-3304
-4364,-3533
-3921,-3810
-3370,-4094
-2723,-4337
-2021,-4534
-1337,-4709
-718,-4857
-176,-4950
269,-4984
585,-4969
792,-4908
914,-4823
928,-4741
819,-4677
607,-4624
323,-4551
-8,-4432
-368,-4252
-735,-4019
-1107,-3766
-1500,-3525
-1926,-3306
-2361,-3114
-2760,-2932
-3080,-2730
-3316,-2497
-3489,-2242
-3644,-1989
-3829,-1756
-4045,-1544
-4252,-1364
-4417,-1221
-4515,-1087
-4522,-953
-4434,-825
-4255,-701
-3990,-589
-3686,-511
-3396,-499
-3153,-555
-2964,-637
-2830,-710
-2747,-761
-2687,-771
-2609,-713
-2514,-596
-2395,-433
-2210,-236
-1957,-30
-1666,150
-1345,301
-975,435
-550,554
-105,634
306,656
668,615
1016,542
1383,469
1796,405
2246,345
2690,296
3101,294
3459,350
3728,447
3872,571
3872,704
3716,841
3395,969
2919,1086
2353,1188
1759,1278
1164,1368
578,1468
34,1589
-428,1757
-771,1990
-990,2297
-1124,2683
-1218,3130
-1301,3607
-1391,4088
-1491,4570
-1607,5031
-1731,5423
-1831,5697
-1880,5834
-1897,5800
-1909,5590
-1884,5245
-1758,4837
-1510,4387
-1150,3911
-688,3422
-168,2958
386,2542
938,2192
1439,1910
1857,1706
2202,1589
2479,1555
2693,1577
2856,1635
2997,1699
3147,1738
3310,1738
3483,1696
3675,1616
3894,1502
4139,1371
4404,1217
4667,1035
4895,838
5034,634
5027,413
4866,179
4589,-32
4234,-188
3865,-253
3546,-210
3296,-78
3099,123
2931,376
2780,656
2652,933
2552,1186
2469,1407
2396,1592
2333,1725
2285,1784
2241,1742
2202,1623
2173,1473
2139,1305
2071,1113
1973,882
1881,612
1803,301
1706,-39
1587,-377
1468,-676
1371,-927
1307,-1109
1288,-1216
1281,-1252
1256,-1238
1220,-1194
1181,-1150
1125,-1136
1064,-1160
1020,-1211
1011,-1262
1025,-1299
1035,-1311
1023,-1316
977,-1333
879,-1359
731,-1381
576,-1398
439,-1406
316,-1408
201,-1418
97,-1430
-22,-1435
-207,-1430
-489,-1418
-861,-1389
-1299,-1337
-1790,-1260
-2310,-1172
-2828,-1109
-3287,-1087
-3637,-1126
-3856,-1240
-3948,-1437
-3914,-1690
-3742,-1969
-3435,-2239
-3034,-2463
-2572,-2628
-2086,-2738
-1617,-2798
-1228,-2820
-968,-2811
-851,-2767
-829,-2699
-817,-2599
-778,-2468
-722,-2303
-628,-2086
-475,-1804
-287,-1452
-90,-1031
92,-560
216,-73
257,418
184,914
-22,1380
-351,1772
-783,2054
-1318,2195
-1921,2187
-2529,2068
-3085,1869
-3579,1589
-4014,1230
-4398,807
-4699,357
-4906,-78
-5047,-487
-5171,-854
-5302,-1177
-5460,-1457
-5635,-1695
-5801,-1872
-5973,-1984
-6185,-2021
-6418,-1974
-6627,-1843
-6787,-1619
-6899,-1325
-6977,-1004
-6999,-684
-6931,-382
-6773,-132
-6535,63
-6233,189
-5905,228
-5574,155
-5251,-25
-4947,-319
-4641,-725
-4269,-1211
-3783,-1722
-3163,-2220
-2444,-2694
-1680,-3117
-932,-3457
-231,-3698
427,-3829
1079,-3849
1735,-3768
2367,-3627
2912,-3472
3310,-3316
3529,-3170
3578,-3056
3480,-2986
3242,-2905
2861,-2767
2389,-2553
1883,-2278
1368,-1967
850,-1649
340,-1337
-171,-1058
-688,-817
-1194,-596
-1646,-389
-2023,-222
-2324,-124
-2538,-112
-2662,-180
-2738,-292
-2798,-414
-2815,-535
-2747,-657
-2585,-774
-2368,-878
-2162,-970
-1952,-1058
-1692,-1145
-1389,-1243
-1094,-1379
-861,-1576
-688,-1821
-528,-2110
-341,-2422
-134,-2713
80,-2954
294,-3129
483,-3231
653,-3234
858,-3100
1113,-2837
1361,-2480
1526,-2086
1587,-1709
1558,-1374
1482,-1082
1400,-827
1344,-611
1344,-414
1422,-219
1587,-27
1820,160
2073,354
2294,590
2438,887
2474,1232
2416,1601
2289,1988
2085,2382
1808,2776
1509,3160
1212,3524
894,3852
556,4139
252,4394
4,4604
-214,4720
-414,4720
-550,4628
-601,4463
-569,4241
-470,3986
-331,3707
-176,3395
-22,3050
116,2693
233,2328
345,1966
493,1616
714,1302
994,1023
1307,755
1638,471
1961,162
2272,-141
2557,-421
2780,-645
2929,-795
3028,-871
3089,-880
3084,-851
2982,-822
2800,-783
2588,-730
2357,-691
2100,-701
1825,-764
1543,-863
1305,-961
1157,-1029
1086,-1065
1057,-1075
1067,-1053
1118,-1002
1195,-924
1271,-822
1319,-718
1344,-630
1349,-552
1322,-487
1249,-428
1142,-360
1045,-275
974,-185
914,-112
872,-76
862,-71
875,-112
906,-200
991,-319
1157,-443
1402,-557
1711,-650
2039,-708
2360,-715
2666,-667
2936,-569
3145,-431
3274,-278
3308,-139
3240,-32
3058,19
2749,14
2377,-8
2041,7
1776,75
1567,182
1400,323
1266,505
1159,748
1047,1033
887,1319
651,1584
330,1832
-64,2071
-516,2297
-1012,2491
-1503,2647
-1916,2768
-2217,2856
-2395,2897
-2426,2892
-2310,2861
-2084,2783
-1833,2630
-1632,2401
-1493,2109
-1418,1776
-1406,1417
-1469,1050
-1617,666
-1841,260
-2096,-146
-2337,-516
-2533,-832
-2679,-1080
-2764,-1250
-2779,-1359
-2733,-1444
-2645,-1530
-2514,-1607
-2334,-1656
-2089,-1683
-1753,-1680
-1330,-1622
-839,-1493
-319,-1311
192,-1097
668,-861
1103,-601
1494,-317
1823,-20
2032,260
2102,522
2027,768
1769,979
1295,1132
646,1220
-100,1249
-859,1242
-1554,1215
-2164,1169
-2696,1084
-3146,950
-3506,773
-3798,556
-4026,328
-4191,106
-4306,-105
-4366,-319
-4374,-545
-4383,-827
-4417,-1184
-4434,-1598
-4403,-2033
-4323,-2461
-4196,-2840
-4024,-3148
-3790,-3375
-3516,-3516
-3226,-3564
-2935,-3499
-2672,-3316
-2480,-3049
-2341,-2730
-2213,-2397
-2101,-2091
-2006,-1853
-1916,-1695
-1799,-1605
-1588,-1564
-1238,-1561
-774,-1600
-253,-1685
262,-1816
724,-1984
1113,-2149
1439,-2281
1689,-2368
1845,-2434
1881,-2492
1798,-2531
1621,-2548
1353,-2548
1006,-2524
615,-2453
228,-2317
-124,-2101
-455,-1792
-771,-1403
-1075,-973
-1379,-535
-1702,-107
-2059,289
-2458,624
-2896,875
-3323,1042
-3717,1127
-4070,1140
-4366,1089
-4590,962
-4721,760
-4738,498
-4646,201
-4466,-115
-4211,-436
-3892,-735
-3511,-1009
-3085,-1282
-2636,-1547
-2171,-1768
-1702,-1923
-1213,-1999
-674,-1984
-78,-1899
537,-1768
1135,-1610
1682,-1459
2153,-1325
2552,-1199
2897,-1060
3196,-910
3415,-769
3527,-664
3544,-618
3466,-642
3308,-732
3116,-851
2929,-968
2751,-1065
2596,-1121
2469,-1114
2387,-1031
2350,-878
2319,-674
2260,-440
2165,-205
2037,24
1891,245
1730,466
1509,670
1188,836
770,938
298,957
-154,894
-511,770
-715,610
-739,432
-598,233
-319,19
60,-197
491,-402
948,-596
1414,-766
1859,-900
2250,-992
2576,-1048
2785,-1085
2839,-1111
2732,-1138
2479,-1153
2122,-1145
1728,-1102
1358,-1004
1047,-844
814,-611
707,-295
748,82
892,478
1106,860
1390,1186
1733,1426
2119,1560
2528,1570
2926,1475
3279,1336
3570,1215
3782,1164
3903,1215
3918,1378
3831,1655
3656,2020
3408,2425
3123,2836
2856,3237
2647,3609
2501,3930
2406,4178
2374,4322
2408,4341
2506,4236
2639,4025
2778,3728
2902,3359
3004,2941
3084,2491
3106,2017
3043,1531
2904,1064
2737,658
2596,359
2508,175
2464,80
2445,53
2433,102
2430,218
2462,401
2520,641
2584,923
2637,1247
2666,1589
2647,1913
2557,2192
2360,2406
2005,2542
1497,2625
877,2686
187,2739
-504,2778
-1109,2802
-1578,2802
-1899,2783
-2089,2739
-2191,2664
-2261,2547
-2320,2399
-2358,2243
-2373,2105
-2390,1988
-2436,1871
-2533,1733
-2684,1563
-2871,1353
-3073,1113
-3270,860
-3438,622
-3542,418
-3567,250
-3513,97
-3404,-69
-3268,-275
-3127,-538
-2986,-842
-2847,-1160
-2725,-1491
-2631,-1836
-2560,-2176
-2492,-2490
-2424,-2760
-2346,-2952
-2254,-3029
-2149,-3010
-2047,-2932
-1955,-2815
-1848,-2672
-1714,-2509
-1568,-2344
-1427,-2203
-1294,-2093
-1179,-2025
-1097,-2006
-1048,-2038
-1019,-2110
-1009,-2210
-1029,-2305
-1107,-2368
-1284,-2395
-1573,-2397
-1935,-2371
-2305,-2305
-2633,-2186
-2891,-2013
-3068,-1809
-3163,-1590
-3190,-1369
-3187,-1148
-3195,-936
-3234,-756
-3292,-616
-3343,-526
-3389,-492
-3452,-504
-3540,-545
-3659,-608
-3807,-691
-3992,-810
-4211,-980
-4425,-1194
-4568,-1425
-4588,-1651
-4451,-1855
-4126,-2045
-3579,-2217
-2828,-2358
-1938,-2468
-1009,-2565
-141,-2655
585,-2743
1147,-2825
1555,-2871
1798,-2864
1879,-2806
1830,-2701
1699,-2558
1533,-2383
1378,-2176
1266,-1938
1225,-1683
1261,-1440
1353,-1233
1470,-1085
1587,-990
1699,-941
1801,-932
1891,-936
1951,-924
1966,-866
1927,-756
1825,-594
1621,-399
1307,-190
914,36
491,298
75,602
-321,931
-681,1259
-980,1584
-1199,1896
-1352,2190
-1454,2467
-1464,2734
-1337,2987
-1097,3194
-800,3320
-504,3352
-197,3305
138,3203
488,3067
821,2917
1113,2759
1327,2576
1426,2357
1424,2131
1363,1922
1310,1742
1322,1616
1392,1553
1460,1529
1470,1516
1436,1526
1402,1565
1375,1621
1336,1684
1300,1779
1300,1939
1305,2134
1259,2323
1174,2498
1101,2659
1062,2783
1047,2836
1050,2829
1074,2773
1106,2671
1127,2511
1142,2311
1120,2088
1006,1835
811,1558
615,1298
452,1064
308,831
179,583
65,320
-44,36
-137,-280
-178,-608
-163,-944
-112,-1274
-47,-1588
21,-1884
85,-2154
153,-2375
267,-2516
459,-2560
721,-2516
1064,-2395
1524,-2198
2078,-1943
2647,-1675
3167,-1427
3602,-1204
3930,-1021
4173,-888
4370,-803
4548,-769
4696,-798
4798,-888
4839,-1036
4820,-1231
4747,-1454
4647,-1678
4528,-1867
4392,-2023
4258,-2154
4115,-2271
3903,-2373
3590,-2465
3194,-2543
2729,-2592
2209,-2587
1662,-2499
1103,-2324
566,-2079
99,-1780
-270,-1427
-552,-1046
-783,-676
-992,-360
-1160,-112
-1260,53
-1279,145
-1228,184
-1111,172
-922,121
-647,75
-295,51
114,26
563,-22
1045,-93
1541,-166
2027,-217
2501,-236
2931,-229
3257,-217
3417,-214
3398,-205
3199,-161
2841,-69
2379,72
1879,264
1371,486
877,709
449,950
128,1239
-110,1565
-334,1903
-586,2250
-873,2598
-1167,2936
-1432,3250
-1646,3532
-1831,3787
-2025,4008
-2261,4188
-2550,4314
-2893,4385
-3285,4387
-3695,4319
-4089,4181
-4451,3993
-4765,3792
-5003,3604
-5134,3434
-5164,3250
-5130,3014
-5074,2727
-5006,2396
-4891,2037
-4704,1679
-4464,1344
-4201,1033
-3909,743
-3581,483
-3219,260
-2806,97
-2349,-15
