0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,-1
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
1,0
1,0
1,0
1,0
0,0
0,-1
0,-2
-1,-2
-2,-2
-2,-1
-1,0
-1,0
-1,0
-1,0
-1,0
-1,-1
-1,-1
-1,-2
-2,-2
-3,-2
-3,-2
-3,-1
-3,0
-3,2
-3,3
-3,3
-3,4
-3,4
-3,4
-3,4
-3,4
-3,3
-4,2
-5,0
-5,-1
-5,-2
-4,-2
-3,-1
-2,0
-1,0
-1,1
-1,2
-1,4
-2,4
-3,2
-5,0
-5,-4
-4,-7
-2,-7
1,-6
4,-4
6,-2
7,0
8,2
8,4
7,6
6,7
4,6
2,3
1,2
2,4
4,6
6,9
9,9
10,7
10,4
10,0
10,-3
8,-6
5,-10
1,-13
-4,-13
-7,-9
-7,-2
-5,6
-5,10
-5,11
-5,9
-6,6
-5,2
-5,0
-7,-3
-9,-4
-12,-3
-15,0
-16,6
-15,13
-13,21
-11,27
-10,30
-10,30
-12,30
-16,28
-18,28
-19,26
-21,21
-25,12
-29,-1
-30,-14
-24,-22
-14,-25
-5,-22
-1,-19
-3,-16
-8,-11
-12,-5
-16,3
-20,7
-29,2
-36,-16
-37,-36
-27,-50
-7,-48
14,-35
32,-18
43,-4
51,7
56,20
57,37
51,52
40,54
25,42
14,23
10,14
17,21
30,38
46,51
60,48
69,30
73,6
69,-14
59,-33
41,-55
13,-78
-19,-94
-46,-88
-60,-55
-55,-5
-37,41
-18,67
-6,69
-3,53
-3,32
-5,12
-16,-7
-41,-22
-78,-31
-117,-25
-140,0
-139,43
-123,93
-103,138
-90,168
-85,183
-81,191
-75,198
-71,208
-73,214
-83,202
-96,164
-105,103
-106,40
-98,-9
-86,-31
-72,-30
-64,-14
-68,10
-81,46
-96,96
-97,151
-78,183
-49,167
-26,90
-15,-24
-3,-134
30,-201
92,-213
157,-189
190,-152
174,-115
132,-66
102,6
107,93
127,164
119,184
68,155
3,112
-22,104
18,149
97,213
157,241
164,200
142,108
143,14
189,-48
243,-89
241,-145
149,-232
-3,-316
-142,-341
-223,-286
-256,-191
-280,-130
-315,-152
-330,-236
-277,-318
-147,-351
13,-345
125,-341
148,-356
102,-358
42,-293
4,-149
-16,25
-42,152
-73,201
-76,204
-18,222
90,279
188,343
216,367
164,349
75,336
3,373
-29,448
-37,495
-44,451
-33,323
32,177
163,73
316,19
406,-35
375,-129
238,-241
67,-306
-74,-288
-173,-219
-265,-180
-375,-234
-465,-358
-466,-477
-349,-526
-163,-512
-3,-484
67,-485
59,-497
48,-468
84,-365
146,-219
169,-96
116,-48
20,-65
-45,-97
-30,-90
40,-36
90,31
76,68
19,57
-17,7
6,-64
71,-143
128,-234
151,-341
160,-461
196,-569
266,-627
338,-604
378,-487
372,-307
336,-128
289,-6
235,42
162,32
84,6
36,-7
36,-21
69,-54
98,-101
92,-131
77,-99
105,16
187,168
279,292
315,346
266,342
186,342
146,393
144,476
121,532
-1,506
-216,389
-410,245
-474,132
-405,49
-278,-21
-193,-102
-182,-191
-178,-228
-115,-163
-35,-17
-35,144
-174,240
-414,205
-610,64
-631,-100
-497,-236
-332,-344
-228,-438
-174,-524
-89,-563
67,-498
217,-332
240,-141
97,-25
-107,-26
-222,-111
-187,-213
-55,-272
69,-284
114,-293
119,-306
168,-274
279,-151
365,43
327,227
146,305
-89,240
-245,97
-260,-18
-198,-68
-165,-93
-168,-122
-165,-167
-129,-202
-36,-134
67,47
79,203
17,240
-59,132
-126,-76
-110,-218
1,-219
108,-187
190,-181
251,-195
265,-188
268,-68
252,140
175,308
69,383
-65,336
-219,203
-317,90
-357,4
-325,-57
-197,-62
-90,-87
-58,-139
-44,-155
-50,-181
-15,-202
124,-150
238,-94
248,-53
205,5
126,42
89,103
115,257
45,413
-205,465
-544,363
-810,113
-860,-169
-719,-376
-536,-487
-390,-522
-280,-546
-143,-578
41,-573
162,-524
160,-412
73,-266
-65,-229
-156,-347
-108,-529
56,-654
294,-599
529,-376
664,-144
686,-18
621,-5
512,-9
385,49
218,106
60,102
-26,2
-65,-196
3,-319
168,-278
283,-200
354,-106
405,-3
352,27
287,58
274,101
242,51
276,46
390,181
417,335
334,426
167,365
-22,160
-65,38
-5,33
19,19
28,-42
45,-200
183,-304
516,-122
763,238
734,646
495,1045
67,1196
-347,1102
-520,982
-597,821
-663,670
-648,600
-620,424
-552,142
-365,-15
-215,11
-226,192
-368,413
-576,454
-741,255
-762,-55
-574,-259
-209,-233
147,-103
369,5
444,70
376,79
313,168
324,400
209,545
-85,496
-377,349
-513,170
-425,47
-223,-6
-87,-9
-60,79
-132,209
-199,336
-204,414
-255,299
-239,157
-52,217
32,279
-31,313
-82,421
-233,375
-376,264
-379,347
-542,393
-859,340
-1034,288
-1076,18
-934,-352
-596,-487
-355,-456
-286,-334
-321,-205
-433,-265
-457,-373
-427,-429
-448,-513
-384,-493
-312,-423
-310,-455
-202,-416
-122,-361
-165,-373
-108,-155
-133,144
-419,116
-633,-104
-637,-381
-485,-703
-130,-807
201,-738
276,-791
230,-851
227,-738
248,-589
212,-512
159,-455
158,-401
108,-384
56,-376
181,-358
351,-407
456,-461
545,-348
458,-147
190,-61
33,-103
62,-230
189,-409
359,-504
545,-382
688,-171
633,-131
467,-208
427,-189
374,-137
263,-86
263,32
177,7
63,-213
308,-307
671,-271
869,-258
1004,-77
929,242
657,357
482,282
396,215
409,162
518,211
525,387
507,409
496,227
389,140
372,186
351,205
150,218
80,192
49,46
-128,-81
8,-83
372,-39
517,95
639,398
609,684
187,722
-35,603
80,511
-12,372
-187,154
-152,21
-123,-113
-126,-345
-10,-384
41,-218
-74,-185
-48,-139
160,111
181,211
95,89
222,82
399,111
538,104
713,318
633,563
253,468
-111,237
-327,65
-227,-107
119,-122
266,21
202,69
105,71
28,132
229,238
469,495
233,730
-209,589
-511,199
-571,-167
-225,-454
177,-530
384,-362
600,-169
562,-46
336,119
388,296
339,248
193,75
409,106
391,127
97,-57
261,-66
429,66
346,163
471,588
344,1064
-167,1005
-440,763
-581,508
-598,25
-213,-223
133,-148
166,-238
104,-305
48,-166
76,-111
141,-5
255,294
403,408
287,292
176,412
222,629
-136,356
-298,2
116,92
-257,-75
-1155,-635
-1292,-1170
-1126,-2396
-257,-3765
1815,-3556
3206,-2714
3616,-2381
4520,-1532
5440,-413
5953,534
6337,2332
5790,4093
4537,4562
3567,4719
2788,4746
2432,4399
2509,4572
2298,5010
2013,5200
1588,5550
677,5654
203,5486
104,5702
-504,5778
-1080,5482
-1574,5221
-2318,4698
-2450,4196
-2214,4161
-2468,4118
-2693,4144
-2988,4310
-3788,4025
-4272,3523
-4317,3140
-4601,2644
-4920,2202
-5064,1779
-5266,1084
-5335,457
-5038,244
-4849,190
-5050,-223
-4744,-815
-3668,-697
-3035,-20
-3024,682
-3247,1542
-4154,1812
-4982,1397
-5191,1660
-6180,1874
-7725,938
-8669,-252
-9333,-1961
-8987,-4081
-7358,-4791
-6220,-4568
-5667,-4240
-5562,-3415
-6668,-3564
-7279,-4675
-6769,-4858
-7014,-5160
-7462,-6144
-7555,-7003
-7764,-9015
-6191,-11106
-3113,-10834
-1247,-9677
-240,-8320
-78,-6392
-1392,-5990
-1972,-6672
-1757,-6710
-2133,-7249
-1708,-7747
-1132,-7577
-1470,-8633
-319,-9697
1893,-8924
3011,-7613
3742,-5664
3124,-3539
600,-3652
-814,-4945
-936,-5769
-1260,-6950
-840,-7950
-210,-8442
20,-9412
1272,-10091
2872,-9887
3783,-9328
4734,-8265
5109,-7246
4607,-7003
4462,-7219
4700,-7711
5250,-7938
6418,-7502
7461,-7014
8109,-6326
8552,-5450
8640,-5029
8812,-4460
9124,-3896
9365,-3962
9991,-3361
10411,-2340
10194,-2197
10551,-1595
11360,-299
11688,638
11804,2272
11144,3964
9410,3880
8217,3376
7865,3200
7458,2415
7312,1912
7370,1897
7172,1382
7409,1188
8234,1901
8795,2733
9008,3573
9048,4464
8620,4949
8105,5141
8043,5655
7699,6273
6667,6046
5950,5326
5762,4967
5750,4554
6321,4456
6874,4977
6883,4546
7813,3913
9615,5139
10614,7001
10829,8920
10110,11378
8254,12378
6957,12220
6208,13002
4784,13302
3644,12754
2799,12534
1714,11253
1858,9666
2668,9924
2591,10709
2501,11748
1681,13432
-765,13555
-2459,12563
-2995,12248
-3675,11476
-3601,10574
-3434,10272
-4269,8946
-4045,7440
-2590,7476
-2002,8011
-2172,8892
-3093,10104
-5155,9952
-6555,8830
-6624,8163
-6956,7496
-7665,6571
-7852,5643
-7693,4380
-7243,3120
-6196,2782
-5370,3173
-5354,3199
-4871,2986
-3664,3544
-3305,4423
-3551,5187
-3729,6214
-4785,6393
-5919,5729
-6304,6126
-7755,6423
-9871,5053
-10772,3393
-11168,1344
-10732,-1069
-8654,-1634
-6977,-1292
-6177,-1708
-5082,-1419
-4484,-628
-4242,-161
-3764,1152
-4342,2358
-5758,2135
-6811,1541
-7510,603
-7287,-695
-6346,-1204
-5884,-1285
-5562,-1376
-5424,-1202
-5794,-1233
-5649,-1176
-5439,-737
-5776,-612
-5539,-427
-5382,-167
-5939,-598
-5807,-887
-5521,-778
-5791,-998
-5619,-851
-5949,-587
-7320,-1344
-7995,-2341
-7940,-3063
-7591,-3912
-6530,-4409
-5785,-4645
-5711,-5156
-5271,-5445
-4565,-5184
-3907,-4696
-3482,-4389
-3708,-4332
-4037,-4168
-4181,-4021
-4375,-3888
-4434,-3571
-4924,-4049
-5720,-5198
-5734,-5679
-5774,-6285
-6132,-7341
-5669,-7962
-4954,-9324
-3693,-10899
-981,-10381
1028,-9009
1612,-7596
2148,-5406
1789,-4344
950,-4175
732,-2844
-803,-2223
-3273,-2949
-4499,-3822
-5289,-6183
-5170,-8745
-3469,-9161
-2632,-9302
-2422,-9344
-1436,-8495
-1206,-8787
-1038,-9261
146,-8513
506,-8621
735,-8951
1843,-8584
2157,-9292
2666,-9658
4309,-8601
4981,-7971
4919,-6796
4701,-4999
3179,-4895
2034,-5283
2439,-5331
2636,-6132
2863,-6242
3609,-5738
3945,-6263
4857,-6311
6580,-5315
7418,-4282
7509,-2662
7209,-1325
6079,-1191
4946,-849
4027,-336
2823,-279
1871,-195
1059,-670
82,-1504
-467,-1708
-762,-2180
-816,-3164
-189,-4041
223,-5313
269,-6421
848,-6748
1466,-7250
2239,-7520
3818,-6845
4856,-6146
5166,-5415
6022,-4244
6535,-3288
6497,-2290
6981,-853
6546,-35
4791,-269
3790,-639
3137,-826
2378,-1091
2963,-1184
3581,-1448
3221,-2658
4171,-3547
6014,-2830
6866,-1704
7452,-492
6916,984
4416,981
2853,188
2789,648
2144,683
1675,-273
1829,-778
1970,-2260
3791,-4040
7124,-3112
8976,-1262
9095,-63
8594,1944
7359,3148
6233,3021
5675,4218
4292,5271
2106,4312
859,3482
877,2670
1392,1083
2293,955
3063,1752
2953,1359
3083,1390
4188,2449
4694,2828
4470,3378
4495,4486
3876,4282
3076,3805
3218,4586
2423,4703
557,3855
-258,3351
-721,1967
-788,268
822,498
2087,970
2406,626
3600,1240
4525,1943
4708,2421
5257,4444
4550,6146
2500,5958
1235,5713
469,5072
469,3849
1946,4007
2920,4543
2886,4402
2912,4966
2598,5525
2481,5520
2676,6180
1574,6595
-216,5953
-1292,5081
-1490,3638
-93,2078
2075,1879
3150,2615
3655,3677
4022,5075
3888,6275
3816,7497
3209,9091
1441,10298
-303,10595
-1739,10009
-3052,8850
-3684,7649
-4030,6527
-4344,5497
-4279,4505
-4275,3520
-4306,3057
-3984,2930
-3530,2646
-2889,2696
-2394,2761
-2480,2420
-2571,2468
-2644,2460
-2821,2036
-2619,2235
-2548,2306
-2593,1782
-1932,2000
-1241,2390
-735,2609
-28,3432
-84,3359
-616,2250
-757,1844
-1221,1472
-1475,1220
-1026,1753
-964,1449
-554,1025
671,2029
1419,3165
2030,4680
2059,6384
251,5998
-1585,4780
-2543,3940
-3425,2395
-3251,1787
-2714,2011
-2983,887
-2118,416
-228,1218
985,1744
1993,3589
1759,5521
-379,4894
-1937,4027
-2569,3395
-3075,1949
-2600,1947
-2054,2486
-2192,1701
-1714,1859
-917,2657
-462,2736
-21,3633
-256,4334
-1230,3749
-2059,3666
-2491,3635
-2219,3165
-1539,3596
-1224,4297
-1327,4879
-2271,5800
-3801,5924
-4780,5121
-5641,4022
-6454,2504
-6563,1354
-6930,651
-7202,-249
-6178,-708
-5097,-815
-4285,-695
-3379,328
-3730,1202
-4644,1336
-4833,1391
-5244,735
-5408,-128
-4947,-254
-5123,-561
-5281,-560
-5248,8
-5967,-437
-6248,-1224
-6047,-1944
-6188,-3307
-5589,-3541
-4986,-3017
-5007,-3720
-3950,-3993
-2816,-3696
-2512,-3536
-1788,-1383
-2243,826
-4047,350
-4606,-395
-4870,-1485
-4917,-3393
-3089,-3061
-1882,-2310
-1984,-3292
-1208,-2976
-912,-2121
-1111,-1997
-419,-17
-1318,1832
-3854,1385
-5321,1195
-6149,562
-6079,-1240
-4634,-1363
-4191,-677
-4818,-886
-4997,-628
-5181,-474
-5175,-985
-5103,-654
-5928,19
-6817,-148
-7341,-833
-7715,-1693
-7426,-2506
-7282,-3145
-7479,-3471
-7138,-3679
-7306,-4512
-7802,-5218
-7280,-5219
-6885,-5789
-6380,-6136
-4844,-5279
-4387,-4803
-4872,-4035
-4733,-2342
-5604,-2199
-7104,-2858
-7541,-2675
-8528,-3465
-9776,-4509
-9568,-4681
-9344,-6178
-9031,-7944
-7279,-7861
-5871,-7511
-5596,-6830
-5465,-5500
-6123,-5803
-7178,-7015
-7219,-7239
-7082,-7498
-7406,-7831
-7321,-7859
-6858,-8730
-6162,-9574
-4765,-8817
-3431,-7359
-3180,-6124
-3435,-5139
-3751,-4898
-4456,-5199
-5004,-5003
-5265,-4602
-6119,-5043
-6943,-5851
-6936,-6421
-6863,-7112
-6503,-7272
-5587,-6703
-5274,-6756
-5072,-6907
-4231,-6393
-4008,-6427
-4300,-6406
-4538,-5703
-5631,-6001
-6753,-6648
-6924,-6748
-7254,-7791
-7382,-8624
-6586,-8124
-5921,-8207
-5203,-8291
-3988,-7586
-3255,-7672
-2879,-7406
-2569,-6013
-3039,-5535
-3936,-5597
-4514,-5672
-4608,-6555
-4166,-6655
-3811,-5488
-4073,-4600
-4791,-3868
-5706,-3682
-6221,-4355
-6462,-4444
-7189,-4307
-7910,-4819
-8319,-5701
-8419,-7493
-7252,-9260
-5546,-9574
-4578,-9383
-3765,-8707
-3896,-7781
-5332,-8222
-5842,-8869
-5742,-9139
-5826,-10080
-4623,-9800
-3651,-8519
-3795,-8449
-2416,-7687
-779,-6211
-742,-5450
-762,-2907
-2472,-275
-6366,-1194
-8497,-3037
-9222,-5274
-9845,-8657
-8412,-9354
-6726,-8578
-6289,-9619
-4756,-9586
-3314,-8570
-3253,-8259
-2950,-6139
-3857,-4158
-6373,-5233
-7813,-6864
-8373,-9068
-7739,-11840
-4803,-11948
-2323,-10821
-1236,-10179
-139,-8489
-195,-7321
-716,-6819
-458,-4850
-1744,-3676
-4166,-4165
-5517,-4606
-6597,-6300
-6474,-8201
-4285,-7804
-2892,-6897
-2689,-5874
-2620,-4129
-3881,-4037
-5253,-5111
-5344,-5482
-6081,-6408
-7241,-7652
-7465,-8566
-7576,-10470
-6722,-12106
-4181,-11773
-2249,-10468
-1458,-8629
-803,-6746
-885,-5923
-1377,-5547
-1446,-5138
-1968,-5091
-3013,-5259
-3629,-5818
-4071,-6584
-4668,-7027
-5004,-7681
-5047,-8415
-4965,-8757
-4592,-9289
-3965,-9678
-3460,-9781
-2942,-10576
-1871,-11180
-559,-10651
409,-9806
1058,-8397
1095,-6698
438,-6239
-18,-6220
-139,-5743
-345,-5706
-344,-5699
-317,-5608
-437,-6540
-33,-7535
634,-7487
998,-7036
1224,-6149
787,-5144
-256,-5171
-791,-5684
-1145,-5890
-1483,-6081
-969,-6052
-466,-5953
-338,-6372
598,-6664
1540,-6353
1882,-5821
2658,-4943
2854,-4034
1904,-3908
1539,-4318
1482,-4959
1242,-5845
1959,-6211
2523,-5967
2140,-5943
2531,-5857
3182,-5290
3016,-4480
2940,-2967
2066,-1130
-54,-580
-1124,-1071
-1227,-1677
-1708,-2885
-1686,-4276
-1321,-5181
-1115,-6482
365,-7748
2676,-7746
3964,-7303
4558,-6776
4927,-5417
4877,-4030
5129,-3229
5572,-2539
5220,-2421
4443,-2892
3974,-3006
3800,-2957
4068,-3006
4672,-2697
4812,-2203
4351,-1595
3945,-572
3724,417
3512,1087
3336,1618
2648,1540
1213,558
162,-684
-50,-1712
-110,-2574
-24,-3300
165,-4070
290,-5141
1211,-5958
2863,-5720
4024,-4922
4773,-4344
5438,-3828
5773,-3469
6180,-3292
6455,-2482
6026,-1284
5645,-618
5600,-200
5428,-5
5485,-292
5624,-198
5467,412
5516,718
5436,759
4897,600
4786,336
4921,645
4694,1206
4602,1398
4489,1389
4298,980
4874,469
5524,487
5239,224
4731,-410
4384,-414
4094,-402
4263,-599
4493,-120
4297,295
4304,367
4810,1097
5579,1651
6538,1391
7349,1407
7755,1579
7853,1557
7630,1907
7311,2133
7166,2000
6918,2288
6377,2676
5746,2769
5271,2776
5325,2263
5998,1501
6758,1322
7221,1318
7482,1317
7668,1692
7885,2023
8054,2458
7805,3540
7158,4564
6561,5023
6077,5076
5802,4493
6152,3755
6812,3649
7267,3762
7805,3834
8264,4104
8171,4269
8073,4588
7976,5555
7127,6345
6106,6384
5572,6046
5156,5211
5159,4142
5715,3723
6052,3696
6381,3647
7055,3975
7430,4381
7482,4538
7433,5022
7071,5672
6907,5975
7211,6216
7396,6126
7604,5443
8097,5211
8484,5744
8870,6312
9290,6989
9217,7602
8786,7543
8352,7534
7713,8072
6965,8290
6485,8202
6204,8277
5891,7926
5529,7261
5209,7067
5103,6953
5531,6725
6476,6896
7211,6831
7403,6167
